capital = 16
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_light_battery_2
			mid_2_custom_slot = ship_torpedo_2_3x
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_2
			front_1_custom_slot = ship_light_battery_2
			
			left_2_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "L'Adroit"
		type = ship_hull_early_destroyer_3
		name_group = FRA_DE_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_funnel_slot = funnel_3x
			fixed_ship_armor_slot = light_ship_armor_1
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_light_battery_2
			mid_2_custom_slot = ship_torpedo_2_3x
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_2
			front_1_custom_slot = ship_light_battery_2

			right_2_custom_slot = ship_anti_air_2
			
			left_2_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chacal"
		type = ship_hull_destroyer_leader_1
		name_group = FRA_DD_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_3x
			fixed_ship_armor_slot = light_ship_armor_1
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_light_battery_2_2x
			mid_1_custom_slot = ship_light_battery_2
			mid_2_custom_slot = ship_torpedo_2_3x
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_2
			front_1_custom_slot = ship_light_battery_2

			right_1_custom_slot = ship_depth_charge_1
			right_3_custom_slot = ship_anti_air_1

			left_1_custom_slot = ship_depth_charge_1
			left_3_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Guépard"
		type = ship_hull_destroyer_leader_1
		name_group = FRA_DD_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_4x
			fixed_ship_armor_slot = light_ship_armor_1
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo
			

			rear_1_custom_slot = ship_light_battery_2_2x
			mid_1_custom_slot = ship_light_battery_2
			mid_2_custom_slot = ship_torpedo_2_3x
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_2
			front_1_custom_slot = ship_light_battery_2

			right_1_custom_slot = ship_depth_charge_1
			right_3_custom_slot = ship_anti_air_2

			left_1_custom_slot = ship_depth_charge_1
			left_3_custom_slot = ship_anti_air_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Aigle"
		type = ship_hull_destroyer_leader_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_4x
			fixed_ship_armor_slot = light_ship_armor_1
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo
			

			rear_1_custom_slot = ship_light_battery_3_2x
			mid_1_custom_slot = ship_light_battery_3
			mid_2_custom_slot = ship_torpedo_2_3x
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_3
			front_1_custom_slot = ship_light_battery_3

			right_1_custom_slot = ship_depth_charge_2
			right_3_custom_slot = ship_anti_air_2

			left_1_custom_slot = ship_depth_charge_2
			left_3_custom_slot = ship_anti_air_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Vauquelin"
		type = ship_hull_destroyer_leader_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_4x
			fixed_ship_armor_slot = light_ship_armor_1
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo
			

			rear_1_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_light_battery_3_2x
			mid_2_custom_slot = ship_light_battery_3
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_3
			front_1_custom_slot = ship_light_battery_3

			right_1_custom_slot = ship_depth_charge_2
			right_2_custom_slot = ship_anti_air_2
			right_3_custom_slot = ship_torpedo_2_2x
			right_4_custom_slot = ship_anti_air_1

			left_1_custom_slot = ship_depth_charge_2
			left_2_custom_slot = ship_anti_air_2
			left_3_custom_slot = ship_torpedo_2_2x
			left_4_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Le Fantasque"
		type = ship_hull_early_destroyer_4
		name_group = FRA_DD_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = light_ship_armor_2
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_light_battery_4_2x
			mid_2_custom_slot = ship_light_battery_4
			mid_3_custom_slot = ship_torpedo_2_3x
			mid_4_custom_slot = ship_light_battery_4
			front_1_custom_slot = ship_light_battery_4

			right_1_custom_slot = ship_depth_charge_1
			right_2_custom_slot = ship_anti_air_1
			right_3_custom_slot = ship_torpedo_3_3x

			left_1_custom_slot = ship_depth_charge_1
			left_2_custom_slot = ship_anti_air_2
			left_3_custom_slot = ship_torpedo_3_3x
		}
	}
	create_equipment_variant = {
		name = "Mogador"
		type = ship_hull_light_1
		name_group = FRA_DD_HISTORICAL
		parent_version = 1
		
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = light_ship_armor_2
			fixed_ship_damage_control_slot = dc_lockers
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_light_battery_4_2x
			mid_2_custom_slot = ship_light_battery_4_2x
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_light_battery_4_2x
			front_1_custom_slot = ship_light_battery_4_2x

			right_1_custom_slot = ship_depth_charge_1
			right_2_custom_slot = ship_torpedo_2_2x
			right_3_custom_slot = ship_torpedo_2_3x
			right_4_custom_slot = ship_anti_air_1

			left_1_custom_slot = ship_depth_charge_1
			left_2_custom_slot = ship_torpedo_2_2x
			left_3_custom_slot = ship_torpedo_2_3x
			left_4_custom_slot = ship_anti_air_1
		}
	}
	# Auxiliary
	create_equipment_variant = {
		name = "Pluton"
		type = ship_hull_auxiliary_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_role_slot = auxiliary_role_mine_ship
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive

			rear_1_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_light_battery_4
			mid_2_custom_slot = ship_light_battery_4
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_light_battery_4
			front_1_custom_slot = ship_light_battery_4

			right_1_custom_slot = ship_mine_layer_1

			left_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Duguay-Trouin"
		type = ship_hull_early_cruiser_4
		name_group = FRA_CL_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = medium_ship_armor_1
			fixed_ship_citadel_slot = ship_citadel_1
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_airplane_launcher_1
			mid_1_custom_slot = ship_light_medium_battery_3_2x
			mid_2_custom_slot = ship_light_medium_battery_3_2x
			mid_3_custom_slot = ship_anti_air_1
			mid_4_custom_slot = ship_light_medium_battery_3_2x
			front_1_custom_slot = ship_light_medium_battery_3_2x

			right_2_custom_slot = ship_torpedo_2_3x
			right_3_custom_slot = ship_torpedo_2_3x

			left_2_custom_slot = ship_torpedo_2_3x
			left_3_custom_slot = ship_torpedo_2_3x
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Jeanne d'Arc"
		type = ship_hull_early_cruiser_4
		name_group = FRA_CL_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_0
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_light_medium_battery_3_2x
			mid_1_custom_slot = ship_light_medium_battery_3_2x
			mid_2_custom_slot = ship_anti_air_1
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_light_medium_battery_3_2x
			front_1_custom_slot = ship_light_medium_battery_3_2x

			right_1_custom_slot = ship_anti_air_1
			right_2_custom_slot = ship_torpedo_2_1x
			right_3_custom_slot = ship_anti_air_1
			right_4_custom_slot = ship_anti_air_1

			left_1_custom_slot = ship_anti_air_1
			left_2_custom_slot = ship_torpedo_2_1x
			left_3_custom_slot = ship_anti_air_1
			left_4_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Émile Bertin"					# minelaying cruiser
		type = ship_hull_early_cruiser_5
		name_group = FRA_CL_HISTORICAL
		parent_version = 1
		
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_funnel_slot = funnel_1x
			fixed_ship_armor_slot = medium_ship_armor_1
			fixed_ship_citadel_slot = ship_citadel_3
			fixed_ship_damage_control_slot = dc_lockers
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_light_medium_battery_4_3x
			mid_1_custom_slot = ship_anti_air_2
			mid_2_custom_slot = dp_ship_secondaries_2_2x
			mid_3_custom_slot = ship_airplane_launcher_1
			mid_4_custom_slot = ship_light_medium_battery_4_3x
			front_1_custom_slot = ship_light_medium_battery_4_3x

			right_1_custom_slot = ship_mine_layer_1
			right_2_custom_slot = dp_ship_secondaries_2
			right_3_custom_slot = ship_torpedo_2_3x
			right_4_custom_slot = ship_anti_air_1
			
			left_1_custom_slot = ship_mine_layer_1
			left_2_custom_slot = dp_ship_secondaries_2
			left_3_custom_slot = ship_torpedo_2_3x
			left_4_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "La Galissonnière"
		type = ship_hull_cruiser_1
		name_group = FRA_CL_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = medium_ship_armor_3
			fixed_ship_deck_slot = medium_ship_deck_1
			fixed_ship_citadel_slot = ship_citadel_3
			fixed_ship_damage_control_slot = dc_lockers
			fixed_ship_ammo_1_slot = cannon_high_explosive
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_light_medium_battery_4_3x
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_2
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_light_medium_battery_4_3x
			front_1_custom_slot = ship_light_medium_battery_4_3x

			right_1_custom_slot = dp_ship_secondaries_2_2x
			right_2_custom_slot = ship_torpedo_2_2x
			right_3_custom_slot = dp_ship_secondaries_2_2x

			left_1_custom_slot = dp_ship_secondaries_2_2x
			left_2_custom_slot = ship_torpedo_2_2x
			left_3_custom_slot = dp_ship_secondaries_2_2x
		}
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "Duquesne"				# Duquesne and Suffren classes
		type = ship_hull_early_heavy_cruiser_2
		name_group = FRA_CA_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = medium_ship_armor_2
			fixed_ship_deck_slot = medium_ship_deck_1
			fixed_ship_citadel_slot = ship_citadel_3
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_medium_battery_3_2x
			mid_1_custom_slot = ship_medium_battery_3_2x
			mid_2_custom_slot = ship_airplane_launcher_1
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_medium_battery_3_2x
			front_1_custom_slot = ship_medium_battery_3_2x

			right_2_custom_slot = ship_anti_air_1
			right_3_custom_slot = ship_torpedo_2_3x

			left_2_custom_slot = ship_anti_air_1
			left_3_custom_slot = ship_torpedo_2_3x
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Suffren"				# Duquesne and Suffren classes
		type = ship_hull_early_heavy_cruiser_2
		name_group = FRA_CA_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = medium_ship_armor_3
			fixed_ship_deck_slot = medium_ship_deck_1
			fixed_ship_citadel_slot = ship_citadel_3
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_medium_battery_3_2x
			mid_1_custom_slot = ship_medium_battery_3_2x
			mid_2_custom_slot = ship_airplane_launcher_1
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_medium_battery_3_2x
			front_1_custom_slot = ship_medium_battery_3_2x

			right_2_custom_slot = ship_anti_air_1
			right_3_custom_slot = ship_torpedo_2_3x

			left_2_custom_slot = ship_anti_air_1
			left_3_custom_slot = ship_torpedo_2_3x
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Algérie"
		type = ship_hull_early_heavy_cruiser_3
		name_group = FRA_CA_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_funnel_slot = funnel_1x
			fixed_ship_armor_slot = medium_ship_armor_3
			fixed_ship_deck_slot = medium_ship_deck_1
			fixed_ship_citadel_slot = ship_citadel_3
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_torpedo_protection_slot = torpedo_protection_2
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = torpedo_ammo

			rear_1_custom_slot = ship_medium_battery_3_2x
			mid_1_custom_slot = ship_medium_battery_3_2x
			mid_2_custom_slot = ship_airplane_launcher_1
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_medium_battery_3_2x
			front_1_custom_slot = ship_medium_battery_3_2x

			right_1_custom_slot = dp_ship_secondaries_1_2x
			right_2_custom_slot = dp_ship_secondaries_1_2x
			right_3_custom_slot = ship_torpedo_2_3x
			right_4_custom_slot = dp_ship_secondaries_1_2x

			left_1_custom_slot = dp_ship_secondaries_1_2x
			left_2_custom_slot = dp_ship_secondaries_1_2x
			left_3_custom_slot = ship_torpedo_2_3x
			left_4_custom_slot = dp_ship_secondaries_1_2x
		}
	}
	# Battleships #
	create_equipment_variant = {
		name = "Courbet"
		type = ship_hull_dreadnought_2
		name_group = FRA_BB_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_0
			fixed_ship_funnel_slot = funnel_3x
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_deck_slot = heavy_ship_deck_1
			fixed_ship_citadel_slot = ship_citadel_4
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_torpedo_protection_slot = torpedo_protection_1
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = cannon_high_explosive

			rear_1_custom_slot = ship_heavy_battery_1_2x
			mid_1_custom_slot = ship_heavy_battery_1_2x
			mid_4_custom_slot = ship_heavy_battery_1_2x
			front_1_custom_slot = ship_heavy_battery_1_2x

			right_1_custom_slot = ship_casemate_1
			right_2_custom_slot = ship_heavy_battery_1_2x
			right_3_custom_slot = ship_casemate_1
			right_4_custom_slot = ship_casemate_1

			left_1_custom_slot = ship_casemate_1
			left_2_custom_slot = ship_heavy_battery_1_2x
			left_3_custom_slot = ship_casemate_1
			left_4_custom_slot = ship_casemate_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bretagne Class"
		type = ship_hull_super_dreadnought_1
		name_group = FRA_BB_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_0
			fixed_ship_funnel_slot = funnel_2x
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_deck_slot = heavy_ship_deck_1
			fixed_ship_citadel_slot = ship_citadel_4
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_torpedo_protection_slot = torpedo_protection_2
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = cannon_high_explosive

			rear_1_custom_slot = ship_heavy_battery_2_2x
			mid_1_custom_slot = ship_heavy_battery_2_2x
			mid_2_custom_slot = ship_anti_air_1
			mid_3_custom_slot = ship_heavy_battery_2_2x
			mid_4_custom_slot = ship_heavy_battery_2_2x
			front_1_custom_slot = ship_heavy_battery_2_2x

			right_1_custom_slot = ship_casemate_1
			right_2_custom_slot = ship_casemate_1
			right_3_custom_slot = ship_casemate_1
			right_4_custom_slot = ship_casemate_1

			left_1_custom_slot = ship_casemate_1
			left_2_custom_slot = ship_casemate_1
			left_3_custom_slot = ship_casemate_1
			left_4_custom_slot = ship_casemate_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Dunkerque"
		type = ship_hull_heavy_1
		name_group = FRA_BC_HISTORICAL
		parent_version = 1
		
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_funnel_slot = funnel_1x
			fixed_ship_armor_slot = ship_armor_bb_2
			fixed_ship_deck_slot = heavy_ship_deck_2
			fixed_ship_citadel_slot = ship_citadel_6
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_torpedo_protection_slot = torpedo_protection_2
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = cannon_high_explosive

			rear_1_custom_slot = ship_airplane_launcher_1
			mid_1_custom_slot = dp_ship_secondaries_2_2x
			mid_2_custom_slot = ship_anti_air_2
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_heavy_battery_3_4x
			front_1_custom_slot = ship_heavy_battery_3_4x

			right_1_custom_slot = dp_ship_secondaries_2_2x
			right_2_custom_slot = dp_ship_secondaries_2_2x
			right_3_custom_slot = dp_ship_secondaries_2_2x
			right_4_custom_slot = ship_anti_air_1

			left_1_custom_slot = dp_ship_secondaries_2_2x
			left_2_custom_slot = dp_ship_secondaries_2_2x
			left_3_custom_slot = dp_ship_secondaries_2_2x
			left_4_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Richelieu"
		type = ship_hull_heavy_1
		name_group = FRA_BB_HISTORICAL
		parent_version = 1
		modules = {
			fixed_ship_radio_slot = ship_radio_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_3
			fixed_ship_funnel_slot = funnel_1x
			fixed_ship_armor_slot = ship_armor_bb_2
			fixed_ship_deck_slot = heavy_ship_deck_2
			fixed_ship_citadel_slot = ship_citadel_6
			fixed_ship_damage_control_slot = dc_lockers
			fixed_ship_torpedo_protection_slot = torpedo_protection_3
			fixed_ship_ammo_1_slot = cannon_armor_piercing
			fixed_ship_ammo_2_slot = cannon_high_explosive

			rear_1_custom_slot = ship_airplane_launcher_1
			mid_1_custom_slot = ship_secondaries_2_2x
			mid_2_custom_slot = ship_anti_air_2
			mid_3_custom_slot = ship_anti_air_2
			mid_4_custom_slot = ship_heavy_battery_4_4x
			front_1_custom_slot = ship_heavy_battery_4_4x

			right_1_custom_slot = ship_anti_air_3
			right_2_custom_slot = ship_secondaries_2_2x
			right_3_custom_slot = dp_ship_secondaries_1_2x
			right_4_custom_slot = dp_ship_secondaries_1_2x

			left_1_custom_slot = ship_anti_air_3
			left_2_custom_slot = ship_secondaries_2_2x
			left_3_custom_slot = dp_ship_secondaries_1_2x
			left_4_custom_slot = dp_ship_secondaries_1_2x
		}
	}
	# Carriers #
	create_equipment_variant = {
		name = "Béarn"
		type = ship_hull_carrier_conversion_bb_2
		name_group = FRA_CV_HISTORICAL
		parent_version = 1
		
		modules = {
			fixed_ship_radio_slot = ship_signals
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_funnel_slot = funnel_1x
			fixed_ship_hangar_slot = ship_carrier_hangar_small
			fixed_ship_damage_control_slot = water_pump
			fixed_ship_ammo_1_slot = cannon_high_explosive

			rear_1_custom_slot = ship_arresting_cable
			deck_1_custom_slot = ship_plane_elevator_1
			deck_2_custom_slot = ship_plane_elevator_2
			deck_4_custom_slot = ship_plane_elevator_3
			front_1_custom_slot = ship_anti_air_1

			right_1_custom_slot = ship_casemate_2
			right_2_custom_slot = ship_casemate_2
			right_3_custom_slot = ship_carrier_superstructure_0
			right_4_custom_slot = ship_casemate_2

			left_1_custom_slot = ship_casemate_2
			left_2_custom_slot = ship_casemate_2
			left_3_custom_slot = ship_anti_air_2
			left_4_custom_slot = ship_casemate_2
		}
	}
